Date : 2026-03-19 01:32:22
Directory : c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom
Total : 307 files,  38131 codes, 6219 comments, 6660 blanks, all 51010 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| hydronom-ops\apps\hydronom-web\src\pages\sensors                                                                                             |          1 |        538 |          0 |         90 |        628 |
| hydronom-ops\apps\hydronom-web\src\pages\settings                                                                                            |          1 |        460 |          0 |         37 |        497 |
| hydronom-ops\apps\hydronom-web\src\pages\tactical-3d                                                                                         |          1 |        572 |          0 |        105 |        677 |
| hydronom-ops\apps\hydronom-web\src\shared                                                                                                    |          3 |        141 |         10 |         25 |        176 |
| hydronom-ops\apps\hydronom-web\src\shared\styles                                                                                             |          1 |         43 |          0 |          8 |         51 |
| hydronom-ops\apps\hydronom-web\src\shared\types                                                                                              |          2 |         98 |         10 |         17 |        125 |
| hydronom-ops\apps\hydronom-web\src\widgets                                                                                                   |         10 |        659 |         14 |         78 |        751 |
| hydronom-ops\apps\hydronom-web\src\widgets\diagnostics-summary                                                                               |          1 |        122 |          1 |         15 |        138 |
| hydronom-ops\apps\hydronom-web\src\widgets\mission-map                                                                                       |          7 |        436 |         11 |         50 |        497 |
| hydronom-ops\apps\hydronom-web\src\widgets\mission-map (Files)                                                                               |          1 |        311 |         11 |         40 |        362 |
| hydronom-ops\apps\hydronom-web\src\widgets\mission-map\components                                                                            |          6 |        125 |          0 |         10 |        135 |
| hydronom-ops\apps\hydronom-web\src\widgets\occupancy-summary                                                                                 |          1 |         40 |          1 |          6 |         47 |
| hydronom-ops\apps\hydronom-web\src\widgets\sensor-summary                                                                                    |          1 |         61 |          1 |          7 |         69 |
| native                                                                                                                                       |          2 |        298 |        122 |         93 |        513 |
| native\include                                                                                                                               |          1 |        130 |         65 |         44 |        239 |
| native\src                                                                                                                                   |          1 |        168 |         57 |         49 |        274 |
| publish_runtime                                                                                                                              |          3 |      1,057 |          0 |          4 |      1,061 |
| python                                                                                                                                       |         80 |      7,530 |      1,927 |      1,841 |     11,298 |
| python (Files)                                                                                                                               |          1 |        665 |         83 |        146 |        894 |
| python\configs                                                                                                                               |          1 |         54 |         21 |         11 |         86 |
| python\core                                                                                                                                  |          8 |        202 |         88 |         47 |        337 |
| python\evaluation                                                                                                                            |          2 |         77 |         20 |         18 |        115 |
| python\fusion                                                                                                                                |         22 |      2,332 |        527 |        610 |      3,469 |
| python\fusion (Files)                                                                                                                        |          3 |        457 |        118 |        106 |        681 |
| python\fusion\mapping                                                                                                                        |          3 |        246 |         71 |         71 |        388 |
| python\fusion\plugins                                                                                                                        |         11 |      1,533 |        305 |        405 |      2,243 |
| python\fusion\slam                                                                                                                           |          5 |         96 |         33 |         28 |        157 |
| python\fusion\slam (Files)                                                                                                                   |          3 |         38 |         17 |         11 |         66 |
| python\fusion\slam\backends                                                                                                                  |          2 |         58 |         16 |         17 |         91 |
| python\gateway                                                                                                                               |          1 |        261 |         64 |         70 |        395 |
| python\sensors                                                                                                                               |         41 |      3,876 |      1,116 |        922 |      5,914 |
| python\sensors (Files)                                                                                                                       |          5 |        721 |        164 |        154 |      1,039 |
| python\sensors\camera                                                                                                                        |          8 |        972 |        346 |        278 |      1,596 |
| python\sensors\camera (Files)                                                                                                                |          3 |        434 |        170 |        124 |        728 |
| python\sensors\camera\backends                                                                                                               |          5 |        538 |        176 |        154 |        868 |
| python\sensors\gps                                                                                                                           |          9 |        712 |        167 |        149 |      1,028 |
| python\sensors\gps (Files)                                                                                                                   |          3 |        147 |         21 |         32 |        200 |
| python\sensors\gps\backends                                                                                                                  |          6 |        565 |        146 |        117 |        828 |
| python\sensors\imu                                                                                                                           |          7 |        531 |        159 |        121 |        811 |
| python\sensors\imu (Files)                                                                                                                   |          3 |        233 |         25 |         42 |        300 |
| python\sensors\imu\backends                                                                                                                  |          4 |        298 |        134 |         79 |        511 |
| python\sensors\lidar                                                                                                                         |         12 |        940 |        280 |        220 |      1,440 |
| python\sensors\lidar (Files)                                                                                                                 |          6 |        274 |         45 |         46 |        365 |
| python\sensors\lidar\backends                                                                                                                |          6 |        666 |        235 |        174 |      1,075 |
| python\tests                                                                                                                                 |          4 |         63 |          8 |         17 |         88 |
| src                                                                                                                                          |        141 |     13,688 |      3,208 |      3,039 |     19,935 |
| src\Hydronom.AI                                                                                                                              |          6 |        427 |         21 |         90 |        538 |
| src\Hydronom.AI (Files)                                                                                                                      |          1 |         10 |          0 |          4 |         14 |
| src\Hydronom.AI\Clients                                                                                                                      |          2 |        313 |         16 |         66 |        395 |
| src\Hydronom.AI\Orchestration                                                                                                                |          2 |         78 |          5 |         13 |         96 |
| src\Hydronom.AI\Tooling                                                                                                                      |          1 |         26 |          0 |          7 |         33 |
| src\Hydronom.ControlApp                                                                                                                      |          4 |        405 |         35 |         59 |        499 |
| src\Hydronom.ControlApp (Files)                                                                                                              |          2 |        323 |         35 |         59 |        417 |
| src\Hydronom.ControlApp\.vs                                                                                                                  |          2 |         82 |          0 |          0 |         82 |
| src\Hydronom.ControlApp\.vs\Hydronom.ControlApp                                                                                              |          2 |         82 |          0 |          0 |         82 |
| src\Hydronom.ControlApp\.vs\Hydronom.ControlApp\v17                                                                                          |          2 |         82 |          0 |          0 |         82 |
| src\Hydronom.Core                                                                                                                            |         56 |      4,246 |      1,808 |      1,116 |      7,170 |
| src\Hydronom.Core (Files)                                                                                                                    |          1 |         12 |          1 |          4 |         17 |
| src\Hydronom.Core\Bridges                                                                                                                    |          1 |        214 |         62 |         48 |        324 |
| src\Hydronom.Core\Configs                                                                                                                    |          1 |         48 |          0 |          1 |         49 |
| src\Hydronom.Core\Domain                                                                                                                     |         20 |      1,443 |        633 |        392 |      2,468 |
| src\Hydronom.Core\Domain (Files)                                                                                                             |         14 |      1,012 |        612 |        291 |      1,915 |
| src\Hydronom.Core\Domain\AI                                                                                                                  |          6 |        431 |         21 |        101 |        553 |
| src\Hydronom.Core\Interfaces                                                                                                                 |         16 |        277 |        364 |         81 |        722 |
| src\Hydronom.Core\Interfaces (Files)                                                                                                         |         14 |        221 |        361 |         66 |        648 |
| src\Hydronom.Core\Interfaces\AI                                                                                                              |          2 |         56 |          3 |         15 |         74 |
| src\Hydronom.Core\MathTools                                                                                                                  |          1 |        116 |         69 |         28 |        213 |
| src\Hydronom.Core\Modules                                                                                                                    |         15 |      2,043 |        655 |        534 |      3,232 |
| src\Hydronom.Core\Sensors                                                                                                                    |          1 |         93 |         24 |         28 |        145 |
| src\Hydronom.Runtime                                                                                                                         |         38 |      5,255 |        534 |      1,049 |      6,838 |
| src\Hydronom.Runtime (Files)                                                                                                                 |          6 |      2,916 |        222 |        531 |      3,669 |
| src\Hydronom.Runtime\AI                                                                                                                      |          5 |        337 |         41 |         76 |        454 |
| src\Hydronom.Runtime\AI (Files)                                                                                                              |          2 |        167 |         41 |         47 |        255 |
| src\Hydronom.Runtime\AI\Tools                                                                                                                |          3 |        170 |          0 |         29 |        199 |
| src\Hydronom.Runtime\Actuators                                                                                                               |          3 |      1,143 |         87 |        275 |      1,505 |
| src\Hydronom.Runtime\Buses                                                                                                                   |          5 |        118 |         30 |         24 |        172 |
| src\Hydronom.Runtime\Configs                                                                                                                 |         12 |        194 |          0 |         14 |        208 |
| src\Hydronom.Runtime\Native                                                                                                                  |          1 |        257 |         56 |         70 |        383 |
| src\Hydronom.Runtime\Setup                                                                                                                   |          1 |         63 |         16 |          9 |         88 |
| src\Hydronom.Runtime\Tuning                                                                                                                  |          3 |        106 |         11 |         20 |        137 |
| src\Hydronom.Runtime\Twin                                                                                                                    |          2 |        121 |         71 |         30 |        222 |
| src\HydronomOps.Gateway                                                                                                                      |         37 |      3,355 |        810 |        725 |      4,890 |
| src\HydronomOps.Gateway (Files)                                                                                                              |          4 |         85 |          0 |         18 |        103 |
| src\HydronomOps.Gateway\BackgroundJobs                                                                                                       |          1 |         64 |          3 |         10 |         77 |
| src\HydronomOps.Gateway\Configuration                                                                                                        |          3 |         36 |         72 |         24 |        132 |
| src\HydronomOps.Gateway\Contracts                                                                                                            |         10 |        200 |        424 |        131 |        755 |
| src\HydronomOps.Gateway\Contracts\Actuators                                                                                                  |          1 |         23 |         54 |         17 |         94 |
| src\HydronomOps.Gateway\Contracts\Common                                                                                                     |          3 |         32 |         43 |         13 |         88 |
| src\HydronomOps.Gateway\Contracts\Diagnostics                                                                                                |          3 |         39 |         77 |         25 |        141 |
| src\HydronomOps.Gateway\Contracts\Mission                                                                                                    |          1 |         21 |         46 |         15 |         82 |
| src\HydronomOps.Gateway\Contracts\Sensors                                                                                                    |          1 |         23 |         52 |         17 |         92 |
| src\HydronomOps.Gateway\Contracts\Vehicle                                                                                                    |          1 |         62 |        152 |         44 |        258 |
| src\HydronomOps.Gateway\Domain                                                                                                               |          2 |         52 |         99 |         33 |        184 |
| src\HydronomOps.Gateway\Endpoints                                                                                                            |          3 |        215 |         25 |         37 |        277 |
| src\HydronomOps.Gateway\Infrastructure                                                                                                       |          8 |      1,303 |        161 |        247 |      1,711 |
| src\HydronomOps.Gateway\Infrastructure\Broadcast                                                                                             |          2 |        269 |         76 |         48 |        393 |
| src\HydronomOps.Gateway\Infrastructure\Serialization                                                                                         |          1 |         15 |          3 |          3 |         21 |
| src\HydronomOps.Gateway\Infrastructure\TcpIngress                                                                                            |          3 |      1,009 |         70 |        194 |      1,273 |
| src\HydronomOps.Gateway\Infrastructure\Time                                                                                                  |          2 |         10 |         12 |          2 |         24 |
| src\HydronomOps.Gateway\Properties                                                                                                           |          1 |         23 |          0 |          1 |         24 |
| src\HydronomOps.Gateway\Services                                                                                                             |          5 |      1,377 |         26 |        224 |      1,627 |
| src\HydronomOps.Gateway\Services\Health                                                                                                      |          2 |         98 |          6 |         12 |        116 |
| src\HydronomOps.Gateway\Services\Mapping                                                                                                     |          1 |        928 |         13 |        162 |      1,103 |
| src\HydronomOps.Gateway\Services\State                                                                                                       |          2 |        351 |          7 |         50 |        408 |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                     | language           | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\.vs\Hydronom\v17\DocumentLayout.backup.json                                                   | JSON               |        415 |          0 |          0 |        415 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\.vs\Hydronom\v17\DocumentLayout.json                                                          | JSON               |        421 |          0 |          0 |        421 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScanCommand\main.py                                                                      | Python             |        146 |         38 |         34 |        218 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\app.py                                                                              | Python             |        172 |        113 |         37 |        322 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\__init__.py                                                               | Python             |          0 |         10 |          2 |         12 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\live.py                                                                   | Python             |        116 |        124 |         52 |        292 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\model.py                                                                  | Python             |         91 |         66 |         33 |        190 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\hydroscan\parsing.py                                                                | Python             |        371 |        201 |         95 |        667 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\static\hydroscan.css                                                                | PostCSS            |        263 |         15 |         39 |        317 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\static\hydroscan.js                                                                 | JavaScript         |      1,117 |        165 |        184 |      1,466 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\HydroScan\templates\index.html                                                                | HTML               |        386 |         27 |         32 |        445 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\models.py                                                          | Python             |         35 |          5 |          7 |         47 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\parser.py                                                          | Python             |         38 |         14 |         13 |         65 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\server.py                                                          | Python             |         61 |         10 |          9 |         80 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\backend\tailer.py                                                          | Python             |         35 |         12 |          8 |         55 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\frontend\app.js                                                            | JavaScript         |        471 |         48 |        114 |        633 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-3d-viewer\frontend\index.html                                                        | HTML               |        112 |          0 |         16 |        128 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\index.html                                                     | HTML               |         15 |          0 |          0 |         15 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\package-lock.json                                              | JSON               |      2,838 |          0 |          1 |      2,839 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\package.json                                                   | JSON               |         28 |          0 |          0 |         28 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\postcss.config.cjs                                             | JavaScript         |          6 |          0 |          0 |          6 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\App.tsx                                                | TypeScript JSX     |          9 |          1 |          1 |         11 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\client\GatewayClient.ts                        | TypeScript         |        196 |          0 |         39 |        235 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\client\createGatewayWebSocket.ts               | TypeScript         |        122 |          0 |         25 |        147 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\client\useGatewayConnection.ts                 | TypeScript         |         81 |          4 |         13 |         98 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\dispatchGatewayMessage.ts                      | TypeScript         |        156 |          1 |         33 |        190 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\gateway\startMockGatewayStream.ts                      | TypeScript         |        424 |          1 |         17 |        442 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\layout\AppShell.tsx                                    | TypeScript JSX     |        146 |          2 |         13 |        161 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\providers\AppProviders.tsx                             | TypeScript JSX     |         64 |          3 |         12 |         79 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\router\index.tsx                                       | TypeScript JSX     |         31 |          1 |          1 |         33 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\app\store\ui.store.ts                                      | TypeScript         |         16 |          1 |          3 |         20 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\actuator\model\actuator.types.ts                  | TypeScript         |         32 |          5 |          5 |         42 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\diagnostics\model\diagnostics.types.ts            | TypeScript         |         36 |          4 |          4 |         44 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\mission\model\mission.types.ts                    | TypeScript         |         42 |          5 |          5 |         52 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\sensor\model\sensor.types.ts                      | TypeScript         |         69 |         11 |         13 |         93 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\lib\normalize-gateway-payload.ts        | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\model\gateway-events.ts                 | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\model\telemetry.schemas.ts              | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\telemetry\model\telemetry.types.ts                | TypeScript         |          0 |          0 |          1 |          1 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\entities\vehicle\model\vehicle.types.ts                    | TypeScript         |        378 |         16 |         50 |        444 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\actuator-monitoring\store\actuator.store.ts       | TypeScript         |        107 |          1 |          5 |        113 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\diagnostics-monitoring\store\diagnostics.store.ts | TypeScript         |        198 |          1 |         11 |        210 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\fleet-management\store\fleet.store.ts             | TypeScript         |         27 |          1 |          3 |         31 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\gateway\model\GatewayClient.ts                    | TypeScript         |        122 |          0 |         25 |        147 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\gateway\store\gateway-connection.store.ts         | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\gateway\store\gateway-settings.store.ts           | TypeScript         |         55 |          0 |         13 |         68 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\mission-state\store\mission.store.ts              | TypeScript         |         97 |          1 |          5 |        103 |
| c:\Users\TunahanDELİSALİHOĞLU\Desktop\Hydronom\hydronom-ops\apps\hydronom-web\src\features\sensor-visualization\store\sensor.store.ts        | TypeScript         |        626 |          1 |         43 |        670 |
